Index,Temp 1,Temp 2,Temp 3,Humidity 1,Humidity 2,Humidity 3,CO2 1,CO2 2,CO2 3,Main Light,POT Light 1,POT Light 2,POT Light 3
#,8:00 AM,4:00 PM,12:00 PM,8:00 AM,4:00 PM,12:00 PM,8:00 AM,4:00 PM,12:00 PM,"[0-24,0-100]","[0-24,0-100]","[0-24,0-100]","[0-24,0-100]"
0,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
1,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
2,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
3,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
4,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
5,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
6,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
7,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
8,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
9,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
10,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
11,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
12,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
13,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
14,25,15,15,80,60,60,50,50,50,"0,24","0,0","0,0","0,0"
15,25,15,15,80,60,60,50,50,50,"0,22","0,0","0,0","0,0"
16,25,15,15,80,60,60,50,50,50,"0,21","0,0","0,0","0,0"
17,25,15,15,80,60,60,50,50,50,"0,20","0,0","0,0","0,0"
18,25,15,15,80,60,60,50,50,50,"0,19","0,0","0,0","0,0"
19,25,15,15,80,60,60,50,50,50,"0,18","0,0","0,0","0,0"
20,25,15,15,80,60,60,50,50,50,"0,17","0,0","0,0","0,0"
21,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
22,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
23,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
24,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
25,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
26,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
27,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
28,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
29,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
30,25,15,15,80,60,60,50,50,50,"0,16","0,0","0,0","0,0"
31,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
32,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
33,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
34,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
35,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
36,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
37,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
38,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
39,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
40,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
41,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
42,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
43,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
44,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
45,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
46,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
47,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
48,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
49,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
50,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
51,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
52,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
53,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
54,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
55,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
56,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
57,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
58,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
59,30,20,20,70,50,50,50,50,50,"0,16","0,0","0,0","0,0"
60,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
61,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
62,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
63,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
64,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
65,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
66,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
67,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
68,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
69,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
70,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
71,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
72,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
73,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
74,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
75,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
76,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
77,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
78,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
79,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
80,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
81,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
82,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
83,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
84,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
85,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
86,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
87,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
88,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
89,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
90,30,20,20,60,40,40,50,50,50,"0,16","0,0","0,0","0,0"
91,30,20,20,60,30,30,50,50,50,"0,16","0,0","0,0","0,0"
92,30,20,20,60,30,30,50,50,50,"0,16","0,0","0,0","0,0"
93,30,20,20,60,30,30,50,50,50,"0,16","0,0","0,0","0,0"
94,30,20,20,60,30,30,50,50,50,"0,16","0,0","0,0","0,0"
95,30,20,20,60,30,30,50,50,50,"0,15","0,0","0,0","0,0"
96,30,20,20,60,30,30,50,50,50,"0,15","0,0","0,0","0,0"
97,30,20,20,60,30,30,50,50,50,"0,15","0,0","0,0","0,0"
98,30,20,20,60,30,30,50,50,50,"0,14","0,0","0,0","0,0"
99,30,20,20,60,30,30,50,50,50,"0,14","0,0","0,0","0,0"
100,25,15,15,60,30,30,50,50,50,"0,14","0,0","0,0","0,0"
101,25,15,15,60,30,30,50,50,50,"0,13","0,0","0,0","0,0"
102,25,15,15,60,30,30,50,50,50,"0,13","0,0","0,0","0,0"
103,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
104,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
105,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
106,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
107,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
108,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
109,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
110,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
111,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
112,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
113,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
114,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
115,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
116,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
117,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
118,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
119,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
120,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
121,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
122,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
123,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
124,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
125,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
126,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
127,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
128,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
129,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
130,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
131,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
132,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
133,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
134,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
135,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
136,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
137,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
138,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
139,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
140,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
141,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
142,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
143,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
144,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
145,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
146,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
147,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
148,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
149,25,15,15,60,30,30,50,50,50,"0,12","0,0","0,0","0,0"
150,25,15,15,60,30,30,50,50,50,"0,0","0,0","0,0","0,0"